cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/Reachability.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/KrollBridge.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/KrollCallback.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/KrollContext.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/KrollMethod.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/KrollObject.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/KrollTimer.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/YahooModule.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/XHRBridge.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/WebFont.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/UIModule.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiViewController.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUtils.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIView.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITextField.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITableView.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITabController.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUISlider.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
